,N,N_poles,Vision,Grid_positions,Grid_open,run,Average_lifespan,Percentage_failed,Total_attempts,Usage,Width,Height,Initial_bravery,Battery_size
0,100,0.1,1,LHS,True,0,1979.881188118812,0.6207165109034268,1284,0.35600000000000004,80,80,10,75
1,100,0.1,1,LHS,False,1,1952.2376237623762,0.5131995776135164,947,0.32775,80,80,10,75
2,100,0.1,1,circle,True,2,2374.910891089109,0.2655654383735705,787,0.30818181818181817,80,80,10,75
3,100,0.1,1,circle,False,3,2358.3267326732675,0.3057553956834532,834,0.29772727272727273,80,80,10,75
4,100,0.1,2,LHS,True,4,2257.1782178217823,0.6308411214953271,1498,0.38075,80,80,10,75
5,100,0.1,2,LHS,False,5,2164.1782178217823,0.5492091388400703,1138,0.3,80,80,10,75
6,100,0.1,2,circle,True,6,2421.1485148514853,0.31211750305997554,817,0.31795454545454543,80,80,10,75
7,100,0.1,2,circle,False,7,2408.4356435643563,0.32363213038416766,859,0.325,80,80,10,75
8,100,0.125,1,LHS,True,8,2266.6039603960394,0.3609865470852018,892,0.2754166666666667,80,80,10,75
9,100,0.125,1,LHS,False,9,2252.841584158416,0.35472154963680386,826,0.2591666666666667,80,80,10,75
10,100,0.125,1,circle,True,10,2430.5148514851485,0.25375,800,0.24519230769230768,80,80,10,75
11,100,0.125,1,circle,False,11,2452.227722772277,0.16963064295485636,731,0.22288461538461538,80,80,10,75
12,100,0.125,2,LHS,True,12,2367.6732673267325,0.42330677290836655,1004,0.3189583333333333,80,80,10,75
13,100,0.125,2,LHS,False,13,2297.5247524752476,0.40022296544035674,897,0.281875,80,80,10,75
14,100,0.125,2,circle,True,14,2460.8118811881186,0.28376703841387857,807,0.25961538461538464,80,80,10,75
15,100,0.125,2,circle,False,15,2451.7227722772277,0.3170731707317073,820,0.2467307692307692,80,80,10,75
16,100,0.16666666666666666,1,LHS,True,16,2326.4950495049507,0.3333333333333333,903,0.20484375,80,80,10,75
17,100,0.16666666666666666,1,LHS,False,17,2363.5445544554455,0.33451118963486454,849,0.1965625,80,80,10,75
18,100,0.16666666666666666,1,circle,True,18,2466.128712871287,0.2140077821011673,771,0.16044117647058823,80,80,10,75
19,100,0.16666666666666666,1,circle,False,19,2430.6732673267325,0.084375,640,0.19955882352941176,80,80,10,75
20,100,0.16666666666666666,2,LHS,True,20,2408.732673267327,0.26022304832713755,807,0.19343749999999998,80,80,10,75
21,100,0.16666666666666666,2,LHS,False,21,2413.7821782178216,0.3719704952581665,949,0.1746875,80,80,10,75
22,100,0.16666666666666666,2,circle,True,22,2473.891089108911,0.09748892171344166,677,0.21426470588235297,80,80,10,75
23,100,0.16666666666666666,2,circle,False,23,2495.3267326732675,0.12553495007132667,701,0.20794117647058818,80,80,10,75
24,100,0.25,1,LHS,True,24,2432.019801980198,0.2336448598130841,749,0.11190000000000001,80,80,10,75
25,100,0.25,1,LHS,False,25,2436.227722772277,0.17963224893917965,707,0.1263,80,80,10,75
26,100,0.25,1,circle,True,26,2480.237623762376,0.045454545454545456,638,0.11846153846153845,80,80,10,75
27,100,0.25,1,circle,False,27,2482.089108910891,0.1334355828220859,652,0.13009615384615386,80,80,10,75
28,100,0.25,2,LHS,True,28,2484.5346534653463,0.1589895988112927,673,0.1097,80,80,10,75
29,100,0.25,2,LHS,False,29,2476.4851485148515,0.14878397711015737,699,0.1182,80,80,10,75
30,100,0.25,2,circle,True,30,2494.8118811881186,0.06334841628959276,663,0.12115384615384615,80,80,10,75
31,100,0.25,2,circle,False,31,2499.990099009901,0.06197654941373534,597,0.12403846153846154,80,80,10,75
32,250,0.1,1,LHS,True,32,2426.334661354582,0.5327525008067119,3099,0.3309,80,80,10,75
33,250,0.1,1,LHS,False,33,2418.5577689243028,0.5458015267175572,3144,0.32370000000000004,80,80,10,75
34,250,0.1,1,circle,True,34,2480.9521912350597,0.28157763354967547,2003,0.31298076923076923,80,80,10,75
35,250,0.1,1,circle,False,35,2460.227091633466,0.258679706601467,2045,0.3186538461538462,80,80,10,75
36,250,0.1,2,LHS,True,36,2452.011952191235,0.5098371777476255,2948,0.3008,80,80,10,75
37,250,0.1,2,LHS,False,37,2422.6932270916336,0.5526649746192893,3152,0.2983,80,80,10,75
38,250,0.1,2,circle,True,38,2478.00796812749,0.2527187985499741,1931,0.29605769230769236,80,80,10,75
39,250,0.1,2,circle,False,39,2483.5816733067727,0.25701402805611223,1996,0.3336538461538462,80,80,10,75
40,250,0.125,1,LHS,True,40,2465.5577689243028,0.4034067303697549,2407,0.24096774193548384,80,80,10,75
41,250,0.125,1,LHS,False,41,2449.227091633466,0.37139107611548555,2286,0.24991935483870967,80,80,10,75
42,250,0.125,1,circle,True,42,2471.5298804780878,0.22306910569105692,1968,0.27359374999999997,80,80,10,75
43,250,0.125,1,circle,False,43,2486.5577689243028,0.25620655412115195,2014,0.248046875,80,80,10,75
44,250,0.125,2,LHS,True,44,2461.003984063745,0.36597938144329895,2328,0.2604838709677419,80,80,10,75
45,250,0.125,2,LHS,False,45,2484.2868525896415,0.37270788912579955,2345,0.23516129032258065,80,80,10,75
46,250,0.125,2,circle,True,46,2497.211155378486,0.18687430478309233,1798,0.234140625,80,80,10,75
47,250,0.125,2,circle,False,47,2475.97609561753,0.1949616648411829,1826,0.234921875,80,80,10,75
48,250,0.16666666666666666,1,LHS,True,48,2461.5258964143427,0.33468104222821204,2226,0.1971341463414634,80,80,10,75
49,250,0.16666666666666666,1,LHS,False,49,2492.1235059760957,0.3295660036166365,2212,0.18128048780487804,80,80,10,75
50,250,0.16666666666666666,1,circle,True,50,2486.8725099601593,0.17108294930875576,1736,0.16446428571428573,80,80,10,75
51,250,0.16666666666666666,1,circle,False,51,2470.266932270916,0.07745159275452843,1601,0.20202380952380955,80,80,10,75
52,250,0.16666666666666666,2,LHS,True,52,2481.2749003984063,0.20747562296858071,1846,0.19847560975609754,80,80,10,75
53,250,0.16666666666666666,2,LHS,False,53,2486.0199203187253,0.23526315789473684,1900,0.18810975609756098,80,80,10,75
54,250,0.16666666666666666,2,circle,True,54,2495.812749003984,0.12594312246082415,1723,0.19458333333333333,80,80,10,75
55,250,0.16666666666666666,2,circle,False,55,2495.466135458167,0.14351851851851852,1728,0.1761904761904762,80,80,10,75
56,250,0.25,1,LHS,True,56,2494.211155378486,0.14859197124026363,1669,0.11838709677419354,80,80,10,75
57,250,0.25,1,LHS,False,57,2491.5019920318723,0.13956238911886457,1691,0.12165322580645162,80,80,10,75
58,250,0.25,1,circle,True,58,2478.832669322709,0.0568039950062422,1602,0.1316269841269841,80,80,10,75
59,250,0.25,1,circle,False,59,2494.394422310757,0.06408544726301736,1498,0.1234920634920635,80,80,10,75
60,250,0.25,2,LHS,True,60,2493.7211155378486,0.08812949640287769,1668,0.13125,80,80,10,75
61,250,0.25,2,LHS,False,61,2493.7490039840636,0.09794135995009358,1603,0.11673387096774192,80,80,10,75
62,250,0.25,2,circle,True,62,2479.868525896414,0.07092651757188498,1565,0.13071428571428573,80,80,10,75
63,250,0.25,2,circle,False,63,2481.0159362549803,0.0551128818061089,1506,0.12277777777777778,80,80,10,75
64,400,0.1,1,LHS,True,64,2470.8229426433913,0.4242652599849284,3981,0.290125,80,80,10,75
65,400,0.1,1,LHS,False,65,2477.9077306733166,0.48808197816885723,4489,0.28675,80,80,10,75
66,400,0.1,1,circle,True,66,2483.9675810473814,0.2598923710034821,3159,0.2975609756097561,80,80,10,75
67,400,0.1,1,circle,False,67,2479.9850374064836,0.2755102040816326,3234,0.32439024390243903,80,80,10,75
68,400,0.1,2,LHS,True,68,2485.9526184538654,0.46265652951699465,4472,0.3114375,80,80,10,75
69,400,0.1,2,LHS,False,69,2467.56608478803,0.40858018386108275,3916,0.30774999999999997,80,80,10,75
70,400,0.1,2,circle,True,70,2475.8304239401496,0.2541847489150651,3226,0.27384146341463417,80,80,10,75
71,400,0.1,2,circle,False,71,2490.551122194514,0.21708413615928066,3114,0.3150609756097561,80,80,10,75
72,400,0.125,1,LHS,True,72,2473.8204488778056,0.3517643789941651,3599,0.21405000000000002,80,80,10,75
73,400,0.125,1,LHS,False,73,2459.351620947631,0.39083769633507853,3820,0.2449,80,80,10,75
74,400,0.125,1,circle,True,74,2487.972568578554,0.1707145371348117,2841,0.26617647058823524,80,80,10,75
75,400,0.125,1,circle,False,75,2481.7506234413963,0.19155509783728114,2913,0.23637254901960789,80,80,10,75
76,400,0.125,2,LHS,True,76,2484.882793017456,0.3294185047264394,3491,0.2386,80,80,10,75
77,400,0.125,2,LHS,False,77,2482.6982543640897,0.31502375296912116,3368,0.24530000000000002,80,80,10,75
78,400,0.125,2,circle,True,78,2488.127182044888,0.1461944235116805,2654,0.24544117647058825,80,80,10,75
79,400,0.125,2,circle,False,79,2494.865336658354,0.18535773710482528,3005,0.27313725490196084,80,80,10,75
80,400,0.16666666666666666,1,LHS,True,80,2499.997506234414,0.25365853658536586,3075,0.1727651515151515,80,80,10,75
81,400,0.16666666666666666,1,LHS,False,81,2495.142144638404,0.18656456665506438,2873,0.18352272727272728,80,80,10,75
82,400,0.16666666666666666,1,circle,True,82,2489.0324189526186,0.10279329608938548,2685,0.18798507462686567,80,80,10,75
83,400,0.16666666666666666,1,circle,False,83,2492.3366583541147,0.08092026973423244,2521,0.17824626865671642,80,80,10,75
84,400,0.16666666666666666,2,LHS,True,84,2491.4763092269327,0.20319945541184478,2938,0.18125,80,80,10,75
85,400,0.16666666666666666,2,LHS,False,85,2477.6832917705738,0.22109189555781622,2949,0.20174242424242422,80,80,10,75
86,400,0.16666666666666666,2,circle,True,86,2492.2468827930174,0.10831721470019343,2585,0.18738805970149253,80,80,10,75
87,400,0.16666666666666666,2,circle,False,87,2490.7082294264337,0.11210587777345271,2569,0.17757462686567166,80,80,10,75
88,400,0.25,1,LHS,True,88,2492.14463840399,0.08616600790513834,2530,0.12557500000000002,80,80,10,75
89,400,0.25,1,LHS,False,89,2494.2568578553614,0.12379896526237989,2706,0.12337499999999997,80,80,10,75
90,400,0.25,1,circle,True,90,2493.6084788029925,0.05489443378119002,2605,0.13079207920792077,80,80,10,75
91,400,0.25,1,circle,False,91,2489.665835411471,0.07587548638132295,2570,0.13,80,80,10,75
92,400,0.25,2,LHS,True,92,2495.0798004987532,0.14401408450704226,2840,0.12765,80,80,10,75
93,400,0.25,2,LHS,False,93,2494.017456359102,0.11632415664986429,2579,0.11025,80,80,10,75
94,400,0.25,2,circle,True,94,2489.6533665835414,0.061232765612327655,2466,0.11935643564356434,80,80,10,75
95,400,0.25,2,circle,False,95,2482.9576059850374,0.051537822111388194,2406,0.1188118811881188,80,80,10,75
96,100,0.1,1,LHS,True,0,2133.891089108911,0.4667949951876805,1039,0.3125,80,80,10,75
97,100,0.1,1,LHS,False,1,2212.6435643564355,0.5690690690690691,1332,0.316,80,80,10,75
98,100,0.1,1,circle,True,2,2375.19801980198,0.42418032786885246,976,0.3331818181818182,80,80,10,75
99,100,0.1,1,circle,False,3,2368.237623762376,0.36013590033975085,883,0.336590909090909,80,80,10,75
100,100,0.1,2,LHS,True,4,2160.6138613861385,0.5251184834123223,1055,0.35925,80,80,10,75
101,100,0.1,2,LHS,False,5,2104.09900990099,0.5202578268876611,1086,0.27725,80,80,10,75
102,100,0.1,2,circle,True,6,2405.019801980198,0.364572605561277,971,0.32886363636363636,80,80,10,75
103,100,0.1,2,circle,False,7,2415.207920792079,0.3620309050772627,906,0.29568181818181816,80,80,10,75
104,100,0.125,1,LHS,True,8,2164.237623762376,0.5231187669990934,1103,0.2537500000000001,80,80,10,75
105,100,0.125,1,LHS,False,9,2277.4257425742576,0.4917555771096023,1031,0.2591666666666667,80,80,10,75
106,100,0.125,1,circle,True,10,2435.8217821782177,0.17236467236467237,702,0.2796153846153846,80,80,10,75
107,100,0.125,1,circle,False,11,2441.732673267327,0.23076923076923078,754,0.20923076923076922,80,80,10,75
108,100,0.125,2,LHS,True,12,2251.920792079208,0.3969631236442516,922,0.26875,80,80,10,75
109,100,0.125,2,LHS,False,13,2229.70297029703,0.34061696658097684,778,0.20145833333333338,80,80,10,75
110,100,0.125,2,circle,True,14,2457.7227722772277,0.27824019024970276,841,0.31788461538461543,80,80,10,75
111,100,0.125,2,circle,False,15,2463.128712871287,0.2342931937172775,764,0.22865384615384615,80,80,10,75
112,100,0.16666666666666666,1,LHS,True,16,2419.70297029703,0.2612942612942613,819,0.19671875000000003,80,80,10,75
113,100,0.16666666666666666,1,LHS,False,17,2377.831683168317,0.39228295819935693,933,0.19890625,80,80,10,75
114,100,0.16666666666666666,1,circle,True,18,2490.6732673267325,0.17032967032967034,728,0.2085294117647059,80,80,10,75
115,100,0.16666666666666666,1,circle,False,19,2448.7524752475247,0.13991163475699558,679,0.15323529411764705,80,80,10,75
116,100,0.16666666666666666,2,LHS,True,20,2403.5247524752476,0.2707535121328225,783,0.20218750000000002,80,80,10,75
117,100,0.16666666666666666,2,LHS,False,21,2474.4950495049507,0.3970893970893971,962,0.17046875,80,80,10,75
118,100,0.16666666666666666,2,circle,True,22,2483.4851485148515,0.18828451882845187,717,0.14411764705882352,80,80,10,75
119,100,0.16666666666666666,2,circle,False,23,2479.1485148514853,0.17983651226158037,734,0.19323529411764706,80,80,10,75
120,100,0.25,1,LHS,True,24,2488.029702970297,0.09935897435897435,624,0.1066,80,80,10,75
121,100,0.25,1,LHS,False,25,2488.980198019802,0.11079136690647481,695,0.12129999999999999,80,80,10,75
122,100,0.25,1,circle,True,26,2499.990099009901,0.11046511627906977,688,0.11692307692307692,80,80,10,75
123,100,0.25,1,circle,False,27,2478.7821782178216,0.10105580693815988,663,0.1201923076923077,80,80,10,75
124,100,0.25,2,LHS,True,28,2496.059405940594,0.10787172011661808,686,0.1228,80,80,10,75
125,100,0.25,2,LHS,False,29,2463.831683168317,0.15072083879423329,763,0.1298,80,80,10,75
126,100,0.25,2,circle,True,30,2476.633663366337,0.025951557093425604,578,0.10932692307692309,80,80,10,75
127,100,0.25,2,circle,False,31,2484.3069306930693,0.051364365971107544,623,0.12134615384615385,80,80,10,75
128,250,0.1,1,LHS,True,32,2405.5418326693225,0.49896265560165975,2892,0.30519999999999997,80,80,10,75
129,250,0.1,1,LHS,False,33,2404.964143426295,0.46050613496932513,2608,0.32049999999999995,80,80,10,75
130,250,0.1,1,circle,True,34,2475.6494023904384,0.28254580520732886,2074,0.3163461538461539,80,80,10,75
131,250,0.1,1,circle,False,35,2474.171314741036,0.33410672853828305,2155,0.2821153846153846,80,80,10,75
132,250,0.1,2,LHS,True,36,2474.1274900398407,0.4380069524913094,2589,0.358,80,80,10,75
133,250,0.1,2,LHS,False,37,2424.9561752988047,0.5005213764337852,2877,0.3145,80,80,10,75
134,250,0.1,2,circle,True,38,2480.2191235059763,0.2800808897876643,1978,0.3310576923076924,80,80,10,75
135,250,0.1,2,circle,False,39,2481.0597609561755,0.266304347826087,2024,0.3230769230769231,80,80,10,75
136,250,0.125,1,LHS,True,40,2463.1474103585656,0.423015873015873,2520,0.2504838709677419,80,80,10,75
137,250,0.125,1,LHS,False,41,2472.800796812749,0.3907756813417191,2385,0.2568548387096774,80,80,10,75
138,250,0.125,1,circle,True,42,2482.5059760956174,0.21561338289962825,1883,0.30148437499999997,80,80,10,75
139,250,0.125,1,circle,False,43,2451.840637450199,0.15979081929110983,1721,0.251328125,80,80,10,75
140,250,0.125,2,LHS,True,44,2474.597609561753,0.41630733045864365,2551,0.27895161290322584,80,80,10,75
141,250,0.125,2,LHS,False,45,2476.7171314741036,0.369751499571551,2334,0.2404032258064516,80,80,10,75
142,250,0.125,2,circle,True,46,2489.02390438247,0.15247170935080406,1679,0.24078125,80,80,10,75
143,250,0.125,2,circle,False,47,2477.1434262948205,0.18499717992103779,1773,0.23390624999999998,80,80,10,75
144,250,0.16666666666666666,1,LHS,True,48,2470.191235059761,0.2335958005249344,1905,0.21060975609756097,80,80,10,75
145,250,0.16666666666666666,1,LHS,False,49,2495.7290836653387,0.24380165289256198,1936,0.1770731707317073,80,80,10,75
146,250,0.16666666666666666,1,circle,True,50,2498.5458167330676,0.1299093655589124,1655,0.1719642857142857,80,80,10,75
147,250,0.16666666666666666,1,circle,False,51,2488.262948207171,0.1419200954084675,1677,0.16357142857142856,80,80,10,75
148,250,0.16666666666666666,2,LHS,True,52,2497.533864541833,0.20258863252673046,1777,0.15445121951219512,80,80,10,75
149,250,0.16666666666666666,2,LHS,False,53,2479.402390438247,0.22371967654986524,1855,0.17621951219512197,80,80,10,75
150,250,0.16666666666666666,2,circle,True,54,2484.0756972111553,0.10253317249698432,1658,0.17601190476190476,80,80,10,75
151,250,0.16666666666666666,2,circle,False,55,2485.067729083665,0.1400800457404231,1749,0.19601190476190475,80,80,10,75
152,250,0.25,1,LHS,True,56,2492.5498007968126,0.13819691577698695,1686,0.10802419354838706,80,80,10,75
153,250,0.25,1,LHS,False,57,2498.5577689243028,0.16195965417867436,1735,0.11245967741935482,80,80,10,75
154,250,0.25,1,circle,True,58,2490.011952191235,0.07610062893081761,1590,0.13218253968253965,80,80,10,75
155,250,0.25,1,circle,False,59,2486.9402390438245,0.09384711000621504,1609,0.13480158730158734,80,80,10,75
156,250,0.25,2,LHS,True,60,2488.9203187250996,0.12933025404157045,1732,0.1304032258064516,80,80,10,75
157,250,0.25,2,LHS,False,61,2494.0996015936257,0.1201923076923077,1664,0.14044354838709677,80,80,10,75
158,250,0.25,2,circle,True,62,2482.4462151394423,0.051330798479087454,1578,0.1209920634920635,80,80,10,75
159,250,0.25,2,circle,False,63,2494.5418326693225,0.07631738340399757,1651,0.1259126984126984,80,80,10,75
160,400,0.1,1,LHS,True,64,2461.172069825436,0.3783491204330176,3695,0.30274999999999996,80,80,10,75
161,400,0.1,1,LHS,False,65,2456.5860349127183,0.3968421052631579,3800,0.2934375,80,80,10,75
162,400,0.1,1,circle,True,66,2483.27680798005,0.2756551941900853,3167,0.3025609756097561,80,80,10,75
163,400,0.1,1,circle,False,67,2483.982543640898,0.264346190028222,3189,0.32463414634146337,80,80,10,75
164,400,0.1,2,LHS,True,68,2473.271820448878,0.44258315125030345,4119,0.3052499999999999,80,80,10,75
165,400,0.1,2,LHS,False,69,2453.139650872818,0.4230377166156983,3924,0.32625000000000004,80,80,10,75
166,400,0.1,2,circle,True,70,2497.354114713217,0.22666218938885158,2978,0.2662195121951219,80,80,10,75
167,400,0.1,2,circle,False,71,2491.211970074813,0.22218586387434555,3056,0.29036585365853657,80,80,10,75
168,400,0.125,1,LHS,True,72,2482.950124688279,0.31710958495073155,3349,0.25205,80,80,10,75
169,400,0.125,1,LHS,False,73,2482.940149625935,0.3593314763231198,3590,0.24735000000000004,80,80,10,75
170,400,0.125,1,circle,True,74,2486.0573566084786,0.16648609606356085,2769,0.22362745098039213,80,80,10,75
171,400,0.125,1,circle,False,75,2486.1596009975065,0.176574041505452,2843,0.2588235294117647,80,80,10,75
172,400,0.125,2,LHS,True,76,2472.27680798005,0.2729950900163666,3055,0.2256,80,80,10,75
173,400,0.125,2,LHS,False,77,2484.3815461346635,0.3086904043452022,3314,0.25045,80,80,10,75
174,400,0.125,2,circle,True,78,2474.3890274314213,0.17111517367458867,2735,0.2480882352941177,80,80,10,75
175,400,0.125,2,circle,False,79,2499.1521197007482,0.18209562563580875,2949,0.24323529411764705,80,80,10,75
176,400,0.16666666666666666,1,LHS,True,80,2493.7705735660847,0.21457353928811282,2978,0.18924242424242424,80,80,10,75
177,400,0.16666666666666666,1,LHS,False,81,2493.0748129675812,0.2479819179851469,3097,0.19037878787878787,80,80,10,75
178,400,0.16666666666666666,1,circle,True,82,2491.2019950124686,0.10326295585412668,2605,0.18708955223880597,80,80,10,75
179,400,0.16666666666666666,1,circle,False,83,2486.14463840399,0.10959423587409936,2637,0.17869402985074628,80,80,10,75
180,400,0.16666666666666666,2,LHS,True,84,2492.1296758104736,0.2314266929651545,3042,0.18170454545454545,80,80,10,75
181,400,0.16666666666666666,2,LHS,False,85,2490.4513715710723,0.2385557704706641,3102,0.19821969696969696,80,80,10,75
182,400,0.16666666666666666,2,circle,True,86,2487.6159600997507,0.12218181818181818,2750,0.19291044776119404,80,80,10,75
183,400,0.16666666666666666,2,circle,False,87,2486.194513715711,0.10244470314318975,2577,0.19182835820895522,80,80,10,75
184,400,0.25,1,LHS,True,88,2493.900249376559,0.13935018050541517,2770,0.13237500000000002,80,80,10,75
185,400,0.25,1,LHS,False,89,2492.204488778055,0.14498546511627908,2752,0.11872500000000002,80,80,10,75
186,400,0.25,1,circle,True,90,2490.216957605985,0.06836935166994106,2545,0.12782178217821785,80,80,10,75
187,400,0.25,1,circle,False,91,2491.6209476309227,0.057692307692307696,2548,0.11232673267326733,80,80,10,75
188,400,0.25,2,LHS,True,92,2492.8204488778056,0.11058451816745656,2532,0.110275,80,80,10,75
189,400,0.25,2,LHS,False,93,2494.9077306733166,0.10877192982456141,2565,0.11609999999999998,80,80,10,75
190,400,0.25,2,circle,True,94,2486.665835411471,0.052695092518101366,2486,0.13032178217821783,80,80,10,75
