,N,N_poles,Vision,Grid_positions,Grid_open,run,Average_lifespan,Percentage_failed,Total_attempts,Usage
0,100,LHS,True,0.1,1,0,2027.3168316832,0.5148809524,1008,0.3385
1,100,LHS,True,0.1,2,1,2136.1287128713,0.475308642,972,0.3525
2,100,LHS,True,0.125,1,2,2182.7821782178,0.4432270916,1004,0.2766666667
3,100,LHS,True,0.125,2,3,2290.0792079208,0.4090431125,951,0.2883333333
4,100,LHS,True,0.1666666667,1,4,2366.2475247525,0.4104166667,960,0.1909375
5,100,LHS,True,0.1666666667,2,5,2421.4653465347,0.2577447336,807,0.19828125
6,100,LHS,True,0.25,1,6,2466.603960396,0.1517976032,751,0.1446
7,100,LHS,True,0.25,2,7,2425.0495049505,0.2374839538,779,0.1177
8,100,circle,True,0.1,1,8,2363.2871287129,0.4541910331,1026,0.3572727273
9,100,circle,True,0.1,2,9,2379.8316831683,0.4067127345,1013,0.3340909091
10,100,circle,True,0.125,1,10,2435.5643564357,0.2545899633,817,0.2767307692
11,100,circle,True,0.125,2,11,2445.4653465347,0.1951871658,748,0.2423076923
12,100,circle,True,0.1666666667,1,12,2459.2178217822,0.1511299435,708,0.2160294118
13,100,circle,True,0.1666666667,2,13,2482.4554455446,0.1460674157,712,0.2127941176
14,100,circle,True,0.25,1,14,2454.099009901,0.0752136752,585,0.0977884615
15,100,circle,True,0.25,2,15,2499.9900990099,0.0527859238,682,0.1499038462
16,250,LHS,True,0.1,1,16,2433.1992031873,0.4248788368,2476,0.3133
17,250,LHS,True,0.1,2,17,2463.6175298805,0.5008689607,2877,0.2873
18,250,LHS,True,0.125,1,18,2462.3346613546,0.3681271478,2328,0.247983871
19,250,LHS,True,0.125,2,19,2484.6772908367,0.39888977,2522,0.2657258065
20,250,LHS,True,0.1666666667,1,20,2475.2589641434,0.1998901702,1821,0.1829268293
21,250,LHS,True,0.1666666667,2,21,2487.2430278885,0.2795431976,2014,0.1908536585
22,250,LHS,True,0.25,1,22,2487.1553784861,0.1338398597,1711,0.1068145161
23,250,LHS,True,0.25,2,23,2486.0438247012,0.170383076,1749,0.1033064516
24,250,circle,True,0.1,1,24,2463.6733067729,0.2732186732,2035,0.3144230769
25,250,circle,True,0.1,2,25,2484.0637450199,0.2991651206,2156,0.3167307692
26,250,circle,True,0.125,1,26,2479.5019920319,0.181420765,1830,0.266015625
27,250,circle,True,0.125,2,27,2464.5099601594,0.160022779,1756,0.26484375
28,250,circle,True,0.1666666667,1,28,2491.2549800797,0.1707708779,1868,0.1979761905
29,250,circle,True,0.1666666667,2,29,2480.6055776893,0.1164465786,1666,0.1963095238
30,250,circle,True,0.25,1,30,2475.1832669323,0.0787352759,1613,0.1281746032
31,250,circle,True,0.25,2,31,2482,0.0762444865,1587,0.1226587302
32,400,LHS,True,0.1,1,32,2467.0822942643,0.4828744124,4467,0.30775
33,400,LHS,True,0.1,2,33,2481.2119700748,0.4670493685,4355,0.3018125
34,400,LHS,True,0.125,1,34,2444.795511222,0.3813604713,3734,0.23845
35,400,LHS,True,0.125,2,35,2485.1920199501,0.2720959596,3168,0.2582
36,400,LHS,True,0.1666666667,1,36,2485.6533665836,0.2008898015,2922,0.1745075758
37,400,LHS,True,0.1666666667,2,37,2474.6857855362,0.2358803987,3010,0.1851893939
38,400,LHS,True,0.25,1,38,2496.970074813,0.108853967,2609,0.115825
39,400,LHS,True,0.25,2,39,2495.5860349127,0.1549815498,2710,0.1286
40,400,circle,True,0.1,1,40,2479.608478803,0.2386549135,3063,0.3175609756
41,400,circle,True,0.1,2,41,2485.608478803,0.2499184339,3065,0.2959756098
42,400,circle,True,0.125,1,42,2483.9750623441,0.1666080844,2845,0.2595098039
43,400,circle,True,0.125,2,43,2489.8004987531,0.1745416079,2836,0.2365686275
44,400,circle,True,0.1666666667,1,44,2485.2917705736,0.1105900742,2559,0.1701119403
45,400,circle,True,0.1666666667,2,45,2489.9251870324,0.1198950918,2669,0.1835820896
46,400,circle,True,0.25,1,46,2486.3516209476,0.0755157649,2569,0.1302227723
47,400,circle,True,0.25,2,47,2486.8952618454,0.0590390879,2456,0.1164108911
48,100,LHS,True,0.1,1,0,2044.9603960396,0.5547826087,1150,0.326
49,100,LHS,True,0.1,2,1,2051.1683168317,0.4939516129,992,0.33475
50,100,LHS,True,0.125,1,2,2197.6831683168,0.3981797497,879,0.2333333333
51,100,LHS,True,0.125,2,3,2254.2376237624,0.4522613065,995,0.2635416667
52,100,LHS,True,0.1666666667,1,4,2290.603960396,0.3089330025,806,0.2365625
53,100,LHS,True,0.1666666667,2,5,2382.603960396,0.3854505972,921,0.203125
54,100,LHS,True,0.25,1,6,2451.1188118812,0.2493857494,814,0.1365
55,100,LHS,True,0.25,2,7,2482.7623762376,0.1528150134,746,0.1191
56,100,circle,True,0.1,1,8,2386.5148514852,0.3549528302,848,0.2520454545
57,100,circle,True,0.1,2,9,2349.1683168317,0.4043887147,957,0.3252272727
58,100,circle,True,0.125,1,10,2408.198019802,0.1794117647,680,0.2505769231
59,100,circle,True,0.125,2,11,2409.9900990099,0.2654545455,825,0.2865384615
60,100,circle,True,0.1666666667,1,12,2466.0594059406,0.1614285714,700,0.2007352941
61,100,circle,True,0.1666666667,2,13,2485.9504950495,0.1769331586,763,0.1847058824
62,100,circle,True,0.25,1,14,2489.7623762376,0.1153846154,702,0.1011538462
63,100,circle,True,0.25,2,15,2493.6237623762,0.0528052805,606,0.1303846154
64,250,LHS,True,0.1,1,16,2438.3306772908,0.4845140619,2809,0.2897
65,250,LHS,True,0.1,2,17,2469.6334661355,0.4414234306,2501,0.2959
66,250,LHS,True,0.125,1,18,2423.9880478088,0.3576278859,2209,0.2436290323
67,250,LHS,True,0.125,2,19,2489.3505976096,0.3385300668,2245,0.2598387097
68,250,LHS,True,0.1666666667,1,20,2493.5338645418,0.2360406091,1970,0.1869512195
69,250,LHS,True,0.1666666667,2,21,2496.8844621514,0.2101252041,1837,0.1943292683
70,250,LHS,True,0.25,1,22,2491.3705179283,0.1495215311,1672,0.1319354839
71,250,LHS,True,0.25,2,23,2493.3187250996,0.1237050579,1641,0.1093548387
72,250,circle,True,0.1,1,24,2465.6015936255,0.2294647589,1887,0.2969230769
73,250,circle,True,0.1,2,25,2481.6533864542,0.3141486811,2085,0.3102884615
74,250,circle,True,0.125,1,26,2484.8007968128,0.2367223065,1977,0.271015625
75,250,circle,True,0.125,2,27,2491.7011952191,0.2267352185,1945,0.26640625
76,250,circle,True,0.1666666667,1,28,2490.7490039841,0.1116504854,1648,0.1786904762
77,250,circle,True,0.1666666667,2,29,2468.8804780877,0.1260188088,1595,0.1776785714
78,250,circle,True,0.25,1,30,2479.1115537849,0.0657030223,1522,0.1050793651
79,250,circle,True,0.25,2,31,2498.5856573705,0.0636777128,1539,0.120952381
80,400,LHS,True,0.1,1,32,2457.6558603491,0.4436909663,4129,0.317625
81,400,LHS,True,0.1,2,33,2488.2967581047,0.4269635429,4087,0.319875
82,400,LHS,True,0.125,1,34,2476.4463840399,0.3542435424,3523,0.25835
83,400,LHS,True,0.125,2,35,2471.927680798,0.3090960935,3507,0.2627
84,400,LHS,True,0.1666666667,1,36,2484.8603491272,0.2605985037,3208,0.1910227273
85,400,LHS,True,0.1666666667,2,37,2485.680798005,0.2228187919,2980,0.186780303
86,400,LHS,True,0.25,1,38,2487.1371571072,0.1614620298,2818,0.1106
87,400,LHS,True,0.25,2,39,2492.0274314215,0.1359397418,2788,0.126525
88,400,circle,True,0.1,1,40,2483.8329177057,0.2348558471,3087,0.32
89,400,circle,True,0.1,2,41,2478.2369077307,0.2525608195,3124,0.2750609756
90,400,circle,True,0.125,1,42,2485.2418952619,0.1581041968,2764,0.2428921569
91,400,circle,True,0.125,2,43,2492.5112219451,0.1546125461,2710,0.2260294118
92,400,circle,True,0.1666666667,1,44,2487.3466334165,0.1115765423,2626,0.1867537313
93,400,circle,True,0.1666666667,2,45,2493.5835411471,0.1194656489,2620,0.1897014925
94,400,circle,True,0.25,1,46,2490.5910224439,0.0757097792,2536,0.1243811881
95,400,circle,True,0.25,2,47,2497.0124688279,0.0730448591,2519,0.1309405941
,,,,,,,,,,
0,1,False,100,0.1,LHS,0,2231.1683168317,0.5467328371,1209,0.325
1,1,False,100,0.1,circle,1,2362.4653465347,0.3168567807,789,0.33
2,1,False,100,0.125,LHS,2,2269.0495049505,0.5084745763,1062,0.2370833333
3,1,False,100,0.125,circle,3,2412.1881188119,0.2379084967,765,0.2413461538
4,1,False,100,0.1666666667,LHS,4,2414.5841584159,0.3748680042,947,0.19671875
5,1,False,100,0.1666666667,circle,5,2469.0198019802,0.1755617978,712,0.1411764706
6,1,False,100,0.25,LHS,6,2443.2772277228,0.2242744063,758,0.1117
7,1,False,100,0.25,circle,7,2488.8316831683,0.0593900482,623,0.1310576923
8,1,False,250,0.1,LHS,8,2433.4820717132,0.4700665188,2706,0.2998
9,1,False,250,0.1,circle,9,2471.4541832669,0.262228946,1983,0.2944230769
10,1,False,250,0.125,LHS,10,2459.812749004,0.4014084507,2414,0.2385483871
11,1,False,250,0.125,circle,11,2470.5378486056,0.2265163714,1863,0.26984375
12,1,False,250,0.1666666667,LHS,12,2479.1274900398,0.2840523509,2063,0.1955487805
13,1,False,250,0.1666666667,circle,13,2473.6852589642,0.1129326047,1647,0.187797619
14,1,False,250,0.25,LHS,14,2471.7689243028,0.1146149181,1649,0.1305645161
15,1,False,250,0.25,circle,15,2494.6374501992,0.0659062104,1578,0.1237301587
16,1,False,400,0.1,LHS,16,2467.0748129676,0.4317333997,4021,0.285
17,1,False,400,0.1,circle,17,2485.1321695761,0.2494508943,3187,0.3008536585
18,1,False,400,0.125,LHS,18,2482.4189526185,0.348974431,3559,0.2501
19,1,False,400,0.125,circle,19,2495.6558603491,0.1891515994,2876,0.241127451
20,1,False,400,0.1666666667,LHS,20,2489.0399002494,0.2697819315,3210,0.1718560606
21,1,False,400,0.1666666667,circle,21,2488.0673316708,0.1226309922,2691,0.1914925373
22,1,False,400,0.25,LHS,22,2491.0698254364,0.1220249339,2647,0.113325
23,1,False,400,0.25,circle,23,2493.0174563591,0.082807571,2536,0.1265594059
24,2,False,100,0.1,LHS,24,2201.5445544555,0.4843137255,1020,0.30625
25,2,False,100,0.1,circle,25,2416.0396039604,0.3081534772,834,0.3025
26,2,False,100,0.125,LHS,26,2341.5346534654,0.417989418,945,0.25125
27,2,False,100,0.125,circle,27,2449.7227722772,0.2990430622,836,0.2511538462
28,2,False,100,0.1666666667,LHS,28,2422.603960396,0.2404730618,761,0.1940625
29,2,False,100,0.1666666667,circle,29,2464.1683168317,0.1786197564,739,0.2075
30,2,False,100,0.25,LHS,30,2440.3168316832,0.1221374046,655,0.131
31,2,False,100,0.25,circle,31,2494.6732673267,0.1022099448,724,0.12875
32,2,False,250,0.1,LHS,32,2453.1752988048,0.4621155289,2666,0.2861
33,2,False,250,0.1,circle,33,2476.8406374502,0.2465543645,1959,0.3323076923
34,2,False,250,0.125,LHS,34,2485.4820717132,0.3804755945,2397,0.2576612903
35,2,False,250,0.125,circle,35,2473.0517928287,0.1535294118,1700,0.25765625
36,2,False,250,0.1666666667,LHS,36,2488.6454183267,0.2283884739,1874,0.1987195122
37,2,False,250,0.1666666667,circle,37,2489.3266932271,0.1105681124,1637,0.1758928571
38,2,False,250,0.25,LHS,38,2496.7609561753,0.1093474427,1701,0.1081048387
39,2,False,250,0.25,circle,39,2490.609561753,0.0566645203,1553,0.124484127
40,2,False,400,0.1,LHS,40,2465.6034912718,0.4394124847,4085,0.2954375
41,2,False,400,0.1,circle,41,2491.2917705736,0.2301145663,3055,0.3293292683
42,2,False,400,0.125,LHS,42,2476.0748129676,0.3379411765,3400,0.238
43,2,False,400,0.125,circle,43,2490.970074813,0.1702731465,2819,0.2352941176
44,2,False,400,0.1666666667,LHS,44,2493.1620947631,0.2246547659,2969,0.1826136364
45,2,False,400,0.1666666667,circle,45,2492.4438902743,0.1193633952,2639,0.171380597
46,2,False,400,0.25,LHS,46,2499.9975062344,0.136627907,2752,0.126375
47,2,False,400,0.25,circle,47,2492.0673316708,0.0572811618,2479,0.122970297
48,1,False,100,0.1,LHS,0,2214.1287128713,0.4596858639,955,0.2665
49,1,False,100,0.1,circle,1,2385.6732673267,0.3129496403,834,0.3243181818
50,1,False,100,0.125,LHS,2,2199.3465346535,0.5225863596,1129,0.2833333333
51,1,False,100,0.125,circle,3,2459.8118811881,0.304494382,890,0.3123076923
52,1,False,100,0.1666666667,LHS,4,2415.099009901,0.3111888112,858,0.1728125
53,1,False,100,0.1666666667,circle,5,2472.5643564357,0.1589673913,736,0.1919117647
54,1,False,100,0.25,LHS,6,2460.7920792079,0.2227979275,772,0.1194
55,1,False,100,0.25,circle,7,2476.8514851485,0.0387205387,594,0.1170192308
56,1,False,250,0.1,LHS,8,2400.1195219124,0.5411157691,3101,0.3087
57,1,False,250,0.1,circle,9,2483.8326693227,0.2947419199,2073,0.3142307692
58,1,False,250,0.125,LHS,10,2443.2629482072,0.378975265,2264,0.2408870968
59,1,False,250,0.125,circle,11,2461.9880478088,0.2132963989,1805,0.2296875
60,1,False,250,0.1666666667,LHS,12,2493.2908366534,0.2984420643,2054,0.1865243902
61,1,False,250,0.1666666667,circle,13,2482.3107569721,0.133640553,1736,0.2075595238
62,1,False,250,0.25,LHS,14,2490.609561753,0.1255980861,1672,0.1098387097
63,1,False,250,0.25,circle,15,2498.4183266932,0.1050995025,1608,0.1251587302
64,1,False,400,0.1,LHS,16,2460.9451371571,0.4939493949,4545,0.30525
65,1,False,400,0.1,circle,17,2480.2693266833,0.2986587183,3355,0.3288414634
66,1,False,400,0.125,LHS,18,2489.1645885287,0.3671421025,3786,0.24275
67,1,False,400,0.125,circle,19,2491.2967581047,0.1788268956,2796,0.2405392157
68,1,False,400,0.1666666667,LHS,20,2487.1197007481,0.2138069705,2984,0.1905681818
69,1,False,400,0.1666666667,circle,21,2488.9725685786,0.1013282732,2635,0.1863059701
70,1,False,400,0.25,LHS,22,2497.6783042394,0.1442343344,2697,0.12645
71,1,False,400,0.25,circle,23,2489.8229426434,0.0638977636,2504,0.1253217822
72,2,False,100,0.1,LHS,24,2279.7623762376,0.5496688742,1208,0.3025
73,2,False,100,0.1,circle,25,2431.3663366337,0.3287086446,937,0.3631818182
74,2,False,100,0.125,LHS,26,2293.2673267327,0.4352126607,1011,0.2997916667
75,2,False,100,0.125,circle,27,2453.1584158416,0.2815076561,849,0.245
76,2,False,100,0.1666666667,LHS,28,2445.0099009901,0.296819788,849,0.17609375
77,2,False,100,0.1666666667,circle,29,2467.2475247525,0.1089108911,707,0.2091176471
78,2,False,100,0.25,LHS,30,2442.3465346535,0.121257485,668,0.1123
79,2,False,100,0.25,circle,31,2499.9900990099,0.0674157303,623,0.1033653846
80,2,False,250,0.1,LHS,32,2451.4940239044,0.4682835821,2680,0.2931
81,2,False,250,0.1,circle,33,2476.3545816733,0.2405900305,1966,0.3240384615
82,2,False,250,0.125,LHS,34,2477.2231075697,0.3544245759,2181,0.2157258065
83,2,False,250,0.125,circle,35,2477.4541832669,0.1868629672,1766,0.2390625
84,2,False,250,0.1666666667,LHS,36,2491.6215139442,0.2904624277,2076,0.1814634146
85,2,False,250,0.1666666667,circle,37,2489.1474103586,0.1265377856,1707,0.1902380952
86,2,False,250,0.25,LHS,38,2496.5099601594,0.1727777778,1800,0.1143548387
87,2,False,250,0.25,circle,39,2480.6892430279,0.0613915416,1466,0.106468254
88,2,False,400,0.1,LHS,40,2462.9077306733,0.4116899619,3935,0.334
89,2,False,400,0.1,circle,41,2484.9551122195,0.2465254798,3022,0.2954268293
90,2,False,400,0.125,LHS,42,2494.970074813,0.3331471656,3581,0.23865
91,2,False,400,0.125,circle,43,2478.6334164589,0.2046070461,2952,0.2333823529
92,2,False,400,0.1666666667,LHS,44,2494.7406483791,0.2465233881,3164,0.1939393939
93,2,False,400,0.1666666667,circle,45,2492.0598503741,0.1082371667,2513,0.1758208955
94,2,False,400,0.25,LHS,46,2486.3391521197,0.1231964484,2703,0.118125
95,2,False,400,0.25,circle,47,2490.6832917706,0.0556227328,2481,0.1145792079
