,run,Average_lifespan,Percentage_failed,Total_attempts,Usage,N,N_poles,Vision,Grid_positions,Grid_open
0,0.0,2489.4151785714284,0.23375870069605567,1724.0,0.18121951219512197,223,0.1861180550551016,1,LHS,False
1,0.0,2469.326923076923,0.07608695652173914,1288.0,0.1108173076923077,207,0.24667314784737104,2,circle,False
2,0.0,2474.9947368421053,0.18345864661654135,1330.0,0.18675000000000003,189,0.1579671088698662,2,circle,False
3,0.0,2428.4850746268658,0.31650135256988277,1109.0,0.18312499999999998,133,0.15496093357706664,1,LHS,False
4,0.0,2498.9019073569484,0.14996114996114995,2574.0,0.1326470588235294,366,0.23443335509431854,1,LHS,True
5,0.0,2495.5459459459457,0.4340962904498816,3801.0,0.2539880952380953,369,0.11512077904665038,1,LHS,True
6,0.0,2486.685185185185,0.1546112115732369,1106.0,0.18802083333333333,161,0.14388260577764433,2,circle,False
7,0.0,2481.8579234972676,0.31729518855656696,3076.0,0.22730392156862744,365,0.140651665554589,1,LHS,True
8,0.0,2446.2136752136753,0.1559074299634592,821.0,0.20555555555555557,116,0.15354124045222473,1,circle,False
9,0.0,2499.997474747475,0.16879886282871356,2814.0,0.1292105263157895,395,0.24295937241982746,2,LHS,True
10,0.0,2492.6184210526317,0.21939953810623555,2165.0,0.2727941176470588,303,0.11201826930189325,1,circle,False
11,0.0,2499.9962962962964,0.1298265249020705,1787.0,0.1343333333333333,269,0.22462759378016117,2,LHS,True
12,0.0,2498.0588235294117,0.16934865900383142,1305.0,0.14730263157894738,186,0.20560042178267046,1,LHS,True
13,0.0,2465.292490118577,0.31959240389069016,2159.0,0.19264285714285714,252,0.1414179279142821,1,LHS,False
14,0.0,2483.8283828382837,0.12072434607645875,1988.0,0.20802083333333332,302,0.1577464780378759,1,circle,True
15,0.0,2438.02752293578,0.19215155615696888,739.0,0.24383333333333332,108,0.13610018710594254,2,circle,False
16,0.0,2496.0042194092825,0.07147628590514363,1497.0,0.1523404255319149,236,0.19833308835702584,2,circle,False
17,0.0,2470.377049180328,0.4208963282937365,3704.0,0.27711111111111114,365,0.12375394406039843,1,LHS,True
18,0.0,2483.914754098361,0.1990909090909091,2200.0,0.17581632653061224,304,0.16323035234118444,2,LHS,False
19,0.0,2487.2192307692308,0.1337579617834395,1727.0,0.16880434782608694,259,0.17653854631486365,1,circle,False
20,0.0,2497.119834710744,0.18382352941176472,1768.0,0.11675925925925924,241,0.2260604892066869,1,LHS,False
21,0.0,2495.1216617210684,0.15767461313258052,2391.0,0.22388297872340426,336,0.1394016572626777,1,circle,True
22,0.0,2498.3051470588234,0.15905511811023623,1905.0,0.1538157894736842,271,0.21344389736365435,2,LHS,True
23,0.0,2480.6203389830507,0.33149374540103016,2718.0,0.23750000000000004,294,0.14916396958251454,1,LHS,True
24,0.0,2499.9939393939394,0.06244087038789026,1057.0,0.1303125,164,0.23990803071492642,2,circle,False
25,0.0,2488.1921708185055,0.21542940320232898,2061.0,0.1598529411764706,280,0.18482010555752018,1,LHS,False
26,0.0,2474.5252525252527,0.3368304803975704,1811.0,0.20075000000000004,197,0.1537248310773074,2,LHS,False
27,0.0,2468.0425531914893,0.2009626955475331,1662.0,0.15394444444444444,234,0.19384011073437074,2,LHS,False
28,0.0,2493.7884615384614,0.08087487283825025,1966.0,0.12561538461538463,311,0.20692516948573028,2,circle,False
29,0.0,2459.0332103321034,0.2528409090909091,2112.0,0.32330357142857136,270,0.10008388174722976,2,circle,True
30,0.0,2482.9772727272725,0.113646147223418,2323.0,0.24196078431372545,351,0.1434694463397268,1,circle,True
31,0.0,2496.5907928388747,0.24175824175824176,3003.0,0.19615079365079363,390,0.16159423555207733,2,LHS,True
32,0.0,2474.035532994924,0.29591214154972545,1639.0,0.23403846153846153,196,0.13336983972533625,2,LHS,False
33,0.0,2480.777777777778,0.42565266742338254,3524.0,0.2885810810810811,341,0.1093759408942438,2,LHS,False
34,0.0,2481.137741046832,0.1075407026563839,2334.0,0.1330965909090909,362,0.24483899531627218,1,LHS,True
35,0.0,2498.7862595419847,0.14093226511289147,2746.0,0.23333333333333334,392,0.14304065599541496,1,circle,True
36,0.0,2496.7651515151515,0.049937578027465665,801.0,0.09653225806451614,131,0.23579878978638988,2,circle,True
37,0.0,2433.5966386554624,0.24004424778761063,904.0,0.1301923076923077,118,0.2229875005464796,1,LHS,False
38,0.0,2488.2331838565024,0.22528735632183908,1740.0,0.14861702127659573,222,0.2135631516531431,2,LHS,True
39,0.0,2493.7368421052633,0.09080717488789238,892.0,0.16432692307692306,132,0.1962669958640363,2,circle,False
40,0.0,2466.527777777778,0.0832420591456736,913.0,0.13901515151515154,143,0.23029855828150522,1,circle,True
41,0.0,2437.0717703349283,0.484070796460177,2260.0,0.2626136363636363,208,0.10799665771118457,1,LHS,False
42,0.0,2471.926640926641,0.29818857408267535,2153.0,0.19202702702702704,258,0.14660509062806149,2,LHS,False
43,0.0,2491.6511627906975,0.08847836655323287,2057.0,0.16511904761904764,300,0.20826680129475933,1,circle,True
44,0.0,2485.285714285714,0.06989247311827956,1302.0,0.13995,216,0.22771607574219133,2,circle,False
45,0.0,2363.138613861386,0.35,860.0,0.31113636363636366,100,0.10526114380558854,1,circle,False
46,0.0,2499.9935064935066,0.12008072653884964,991.0,0.11671428571428571,153,0.23187304850644633,2,LHS,False
47,0.0,2491.1632653061224,0.07286568787384448,1839.0,0.14028169014084507,293,0.24194769745950623,1,circle,False
48,0.0,2471.895104895105,0.23573433115060805,1069.0,0.13810606060606062,142,0.2339165239299719,2,LHS,False
49,0.0,2489.8571428571427,0.13478955780500798,1877.0,0.14162698412698418,272,0.2329200299118875,1,LHS,False
50,0.0,2482.682634730539,0.21212121212121213,1188.0,0.122421875,166,0.19828104152551096,2,LHS,True
51,0.0,2472.254658385093,0.21818181818181817,2365.0,0.2775000000000001,321,0.11520839763393073,1,circle,True
52,0.0,2477.0967741935483,0.31877729257641924,1832.0,0.20198529411764704,216,0.159396429946382,1,LHS,False
53,0.0,2487.2378223495703,0.2237145049884881,2606.0,0.1862068965517241,348,0.16751615413314216,1,LHS,False
54,0.0,2276.4736842105262,0.5875933371625502,1741.0,0.27,132,0.10613951117728006,1,LHS,True
55,0.0,2472.2312925170068,0.23373287671232876,1168.0,0.16241379310344825,146,0.20508114654001997,1,LHS,True
56,0.0,2492.1844660194174,0.28936170212765955,1645.0,0.17954545454545456,205,0.1628484253247845,2,LHS,True
57,0.0,2422.07299270073,0.3046237533998187,1103.0,0.16240000000000002,136,0.18883985917906937,1,LHS,True
58,0.0,2482.179166666667,0.10620601407549585,1563.0,0.17630434782608698,239,0.19098465510221438,1,circle,False
59,0.0,2484.276422764228,0.0916030534351145,2358.0,0.14233766233766235,368,0.20922997461126314,1,circle,True
60,0.0,2487.1517615176153,0.20029509406123203,2711.0,0.25521276595744685,368,0.126980206282198,2,circle,True
61,0.0,2499.0029069767443,0.196484375,2560.0,0.15889705882352942,343,0.19906228671935153,1,LHS,True
62,0.0,2477.926108374384,0.22323166774821546,1541.0,0.21033333333333334,202,0.15187928903029568,2,LHS,True
63,0.0,2471.8194444444443,0.1305699481865285,965.0,0.16413793103448276,143,0.19936969526338538,1,circle,False
64,0.0,2478.1813186813188,0.12582508250825084,2424.0,0.17912499999999998,363,0.16278773412387154,2,circle,True
65,0.0,2482.950177935943,0.06179775280898876,1780.0,0.15431451612903227,280,0.22000799050643335,2,circle,False
66,0.0,2490.8643533123027,0.07541478129713423,1989.0,0.15253906250000002,316,0.1997843747660138,2,circle,False
67,0.0,2458.595041322314,0.38095238095238093,2184.0,0.22250000000000003,241,0.12055532863040141,2,LHS,False
68,0.0,2488.7675070028013,0.15692554043234588,2498.0,0.23475000000000001,356,0.1381760963684352,1,circle,False
69,0.0,2497.041095890411,0.3307662687716596,2597.0,0.2125,291,0.14044635940149441,1,LHS,True
70,0.0,2473.5687732342008,0.274310595065312,2067.0,0.1883720930232558,268,0.16404689910464354,1,LHS,False
71,0.0,2492.8927444794954,0.1642920747996438,2246.0,0.24306818181818182,316,0.13920015147992326,2,circle,False
72,0.0,2454.8839779005525,0.34283862605314325,1543.0,0.3175,180,0.10474703711181302,2,circle,False
73,0.0,2498.5454545454545,0.23868825238688252,2409.0,0.18725961538461536,307,0.1718632225187106,1,LHS,False
74,0.0,2495.6666666666665,0.19118220834959032,2563.0,0.1487890625,356,0.17983829963045517,1,LHS,False
75,0.0,2453.4085365853657,0.3112781954887218,1330.0,0.1969642857142858,163,0.17500856234241913,1,LHS,True
76,0.0,2486.133333333333,0.16804245283018868,1696.0,0.2329032258064516,239,0.12580175908730135,2,circle,True
77,0.0,2489.9538904899136,0.054694621695533276,2194.0,0.12641566265060242,346,0.23981075535009364,2,circle,False
78,0.0,2488.57476635514,0.21958637469586376,1644.0,0.1772368421052632,213,0.17885929710713433,1,LHS,True
79,0.0,2490.081632653061,0.12427634118101119,2591.0,0.15234375,391,0.20664675777859234,1,LHS,True
80,0.0,2462.7432432432433,0.23477648715241112,2841.0,0.265,369,0.11284019788077836,1,circle,True
81,0.0,2472.2700421940926,0.3986425339366516,2210.0,0.25785714285714284,236,0.12262378576520563,2,LHS,False
82,0.0,2461.5882352941176,0.3041845493562232,1864.0,0.20937500000000003,220,0.14905744419079625,1,LHS,False
83,0.0,2493.898916967509,0.06685552407932012,1765.0,0.1808173076923077,276,0.18550663054989863,2,circle,True
84,0.0,2445.161616161616,0.46455576559546313,2116.0,0.26125000000000004,197,0.10476331424838421,2,LHS,True
85,0.0,2457.9469026548672,0.15019255455712452,779.0,0.2026470588235294,112,0.14305236274287617,1,circle,True
86,0.0,2482.1476923076925,0.2058444348947142,2327.0,0.1605701754385965,324,0.17672353173323863,1,LHS,True
87,0.0,2464.566371681416,0.13780025284450062,791.0,0.14489583333333333,112,0.21858813195389448,2,LHS,True
88,0.0,2417.6666666666665,0.406480117820324,1358.0,0.3208928571428572,137,0.1006295619461024,1,circle,True
89,0.0,2487.6927374301677,0.24231332357247437,1366.0,0.1923148148148148,178,0.15702633918663111,2,LHS,False
90,0.0,2478.5064935064934,0.1301402999516207,2067.0,0.19755102040816325,307,0.1569624474837056,1,circle,False
91,0.0,2474.7739130434784,0.23606168446026096,1686.0,0.1533854166666667,229,0.2122968266871127,1,LHS,True
92,0.0,2497.1065088757396,0.2941580756013746,1455.0,0.18723214285714285,168,0.17072425585707113,2,LHS,False
93,0.0,2496.4986595174264,0.20079165167326377,2779.0,0.16823943661971835,372,0.1930162509427621,2,LHS,True
94,0.0,2495.623076923077,0.12338425381903642,851.0,0.18647727272727277,129,0.16337156996023117,1,circle,False
95,0.0,2483.8520547945204,0.2768976897689769,3030.0,0.21669811320754717,364,0.14736426429523508,1,LHS,False
96,0.0,2470.7090909090907,0.22673964034401878,1279.0,0.16765625,164,0.19818980255142937,1,LHS,True
97,0.0,2480.212962962963,0.2675736961451247,882.0,0.24267857142857144,107,0.12550752446729638,2,circle,False
98,0.0,2493.8172588832485,0.20415472779369628,1396.0,0.22020833333333334,196,0.12102515863359938,2,circle,False
99,0.0,2498.695431472081,0.1589988958410011,2717.0,0.14667682926829267,393,0.21102276711693047,2,LHS,False
100,0.0,2467.586102719033,0.12699135184342286,2197.0,0.21450980392156863,330,0.1521340002811211,1,circle,True
101,0.0,2479.497737556561,0.24062877871825877,1654.0,0.1813513513513514,220,0.17073221498169563,2,LHS,True
102,0.0,2486.6666666666665,0.23344051446945338,1555.0,0.17696969696969694,194,0.17467084908689312,2,LHS,True
103,0.0,2483.595744680851,0.344652963955913,3357.0,0.24722222222222218,375,0.12066926216862703,1,LHS,False
104,0.0,2488.1493670886075,0.08404040404040404,2475.0,0.11770833333333335,394,0.245836025292871,1,LHS,True
105,0.0,2488.978723404255,0.056372549019607844,2040.0,0.12524691358024692,328,0.24390758596849313,1,circle,True
106,0.0,2468.1666666666665,0.22033898305084745,1239.0,0.16765625,161,0.2036227933682,1,LHS,False
107,0.0,2480.0962343096235,0.07612231620039037,1537.0,0.12175,238,0.24820861300705824,1,circle,False
108,0.0,2492.8547008547007,0.15269086357947434,2397.0,0.1339527027027027,350,0.21318354592492256,1,LHS,True
109,0.0,2493.141274238227,0.15209721677773422,2551.0,0.16802816901408452,360,0.1983384918158596,1,LHS,True
110,0.0,2494.5415019762845,0.10864345738295318,1666.0,0.1784895833333333,252,0.1867107509629493,2,circle,False
111,0.0,2485.309139784946,0.18234610917537747,2583.0,0.25982954545454545,371,0.11692234825903382,2,circle,True
112,0.0,2495.8327137546466,0.1266233766233766,1848.0,0.22931249999999997,268,0.1478836473245258,1,circle,False
113,0.0,2486.394472361809,0.21701561980724493,3009.0,0.2984756097560976,397,0.1029991497053221,1,circle,True
114,0.0,2481.635922330097,0.05529595015576324,1284.0,0.13354999999999997,205,0.2427765081445599,1,circle,True
115,0.0,2496.242587601078,0.29936091490077366,2973.0,0.2083,370,0.13769702389178062,2,LHS,False
116,0.0,2486.4507772020725,0.13127413127413126,1295.0,0.17405405405405405,192,0.19248457389742873,1,circle,True
117,0.0,2444.4957264957266,0.36994485294117646,2176.0,0.25401785714285713,233,0.12314770264970089,1,LHS,False
118,0.0,2488.0515463917527,0.08862786972770956,1873.0,0.16550925925925927,290,0.18545931324893078,1,circle,True
119,0.0,2472.9761904761904,0.39027431421446385,3208.0,0.2933125,335,0.12153421303716273,2,LHS,False
120,0.0,2433.818181818182,0.4178117048346056,1965.0,0.21343749999999997,197,0.12233127999729809,1,LHS,False
121,0.0,2362.716814159292,0.3572170301142264,963.0,0.20166666666666666,112,0.135817216451633,1,LHS,False
122,0.0,2486.389175257732,0.21803222488858418,2917.0,0.19806451612903225,387,0.16081035897725504,2,LHS,False
123,0.0,2473.2724719101125,0.07928164695575997,2283.0,0.13637195121951218,355,0.2293465303618341,2,circle,True
124,0.0,2478.1619047619047,0.2600690448791715,1738.0,0.17506249999999998,209,0.19529053950692526,1,LHS,False
125,0.0,2487.783625730994,0.05,1060.0,0.1302027027027027,170,0.21458794873497417,2,circle,True
126,0.0,2419.303703703704,0.27338782924613986,1101.0,0.37267857142857147,134,0.10240967319217453,2,circle,True
127,0.0,2471.2678571428573,0.27979274611398963,2316.0,0.16955882352941173,279,0.18598922645256444,1,LHS,True
128,0.0,2495.3425,0.11883067577828398,2634.0,0.18347014925373134,399,0.1674970166307935,1,circle,True
129,0.0,2488.0397350993376,0.06925498426023086,953.0,0.12935714285714286,150,0.22828130044414235,1,circle,True
130,0.0,2499.9973333333332,0.14274570982839313,2564.0,0.1263505747126437,374,0.2339913628530187,1,LHS,True
131,0.0,2497.1647727272725,0.10614035087719298,1140.0,0.17600000000000002,175,0.19873483074550813,2,circle,True
132,0.0,2485.3641304347825,0.15150346954510407,2594.0,0.20187499999999997,367,0.173628729057342,1,circle,False
133,0.0,2456.578431372549,0.28896882494004794,1668.0,0.17953125,203,0.16120431084703302,2,LHS,False
134,0.0,2484.1396396396394,0.05298507462686567,1340.0,0.13452830188679246,221,0.23609334913578736,1,circle,True
135,0.0,2472.5242718446602,0.10172143974960876,639.0,0.1565,102,0.19539197170858968,2,circle,False
136,0.0,2487.3764705882354,0.06120434353405726,1013.0,0.1373076923076923,169,0.22993265956599626,2,circle,True
137,0.0,2438.0689655172414,0.41998306519898393,2362.0,0.2520535714285714,231,0.1244877144602259,1,LHS,True
138,0.0,2486.1042944785277,0.2521704814522494,2534.0,0.31794117647058817,325,0.10369964021900226,2,circle,False
139,0.0,2491.4250764525996,0.13990103463787673,2223.0,0.12194078947368421,326,0.2351680112840062,2,LHS,True
140,0.0,2484.3117647058825,0.163844199830652,2362.0,0.16484615384615384,339,0.1925330196011349,2,LHS,True
141,0.0,2484.509900990099,0.10437956204379562,1370.0,0.12564999999999998,201,0.24983040443460908,2,LHS,False
142,0.0,2499.9958333333334,0.15442020665901263,1742.0,0.12297413793103448,239,0.24294870898838467,1,LHS,True
143,0.0,2499.9956896551726,0.1528700906344411,1655.0,0.12154545454545455,231,0.24136429620320354,2,LHS,False
144,0.0,2478.994082840237,0.11577028258887875,1097.0,0.1534375,168,0.18615413877455736,2,circle,True
145,0.0,2461.8322147651006,0.2014519056261343,1102.0,0.116328125,148,0.2209009470368452,1,LHS,True
146,0.0,2496.843537414966,0.12122844827586207,1856.0,0.1634313725490196,293,0.17152879631789078,1,circle,True
147,0.0,2484.6983240223462,0.15359741309620048,1237.0,0.1728225806451613,178,0.16907138660863374,2,circle,False
148,0.0,2470.3783783783783,0.1619190404797601,1334.0,0.15013513513513513,184,0.20409295071500072,1,LHS,True
149,0.0,2485.3727272727274,0.17752234993614305,783.0,0.16954545454545455,109,0.195965830065439,2,circle,False
150,0.0,2488.1116883116883,0.07898957497995189,2494.0,0.15271875,384,0.20638564589970054,1,circle,False
151,0.0,2492.375796178344,0.12,2025.0,0.14750000000000002,313,0.18989660051982737,2,LHS,True
152,0.0,2496.673333333333,0.1956896551724138,1160.0,0.16375,149,0.21689516095996375,2,LHS,True
153,0.0,2476.5736040609136,0.25839793281653745,1548.0,0.21017857142857146,196,0.14739687207650112,2,LHS,False
154,0.0,2494.367213114754,0.13378248315688163,2078.0,0.21650000000000003,304,0.1448626365451449,2,circle,True
155,0.0,2495.754491017964,0.07407407407407407,2025.0,0.12233552631578946,333,0.22752875730900296,2,circle,False
156,0.0,2393.367924528302,0.3665254237288136,944.0,0.21233333333333332,105,0.15011687564841267,1,LHS,False
157,0.0,2469.2118644067796,0.2974683544303797,1580.0,0.39480769230769225,117,0.10620256970839567,2,circle,False
158,0.0,2499.9954545454543,0.1583652618135377,1566.0,0.12199074074074075,219,0.24919243222444362,1,LHS,True
159,0.0,2491.4149659863947,0.0696068012752391,1882.0,0.14158450704225353,293,0.2395597966070691,1,circle,True
160,0.0,2459.8504672897197,0.04327666151468315,647.0,0.13712962962962963,106,0.24962727015241556,1,circle,False
161,0.0,2494.7960526315787,0.28286852589641437,1255.0,0.1559375,151,0.2129478709856357,2,LHS,True
162,0.0,2486.9615384615386,0.1659132007233273,2212.0,0.22545454545454546,311,0.13976908289519585,1,circle,False
163,0.0,2489.5750636132316,0.09119373776908024,2555.0,0.16227272727272732,392,0.196301106390724,2,circle,False
164,0.0,2489.5494505494507,0.078397212543554,2296.0,0.135632183908046,363,0.23786244231986065,2,circle,True
165,0.0,2476.425806451613,0.1410373066424022,1099.0,0.20060000000000003,154,0.15863602238874897,1,circle,False
166,0.0,2479.841530054645,0.20305343511450383,2620.0,0.19168032786885245,365,0.16745684503551622,1,LHS,False
167,0.0,2457.1363636363635,0.1265017667844523,1415.0,0.1402941176470588,219,0.23728805791686142,1,LHS,False
168,0.0,2487.4143222506395,0.08326596604688763,2474.0,0.12833333333333335,390,0.2052943137703337,2,circle,False
169,0.0,2446.874213836478,0.32583454281567487,1378.0,0.19782608695652176,158,0.14886432690772422,2,LHS,False
170,0.0,2487.0,0.2255952380952381,1680.0,0.16993902439024391,224,0.18639711559627897,1,LHS,False
171,0.0,2473.211267605634,0.10011376564277588,879.0,0.1023529411764706,141,0.2358388290960633,1,circle,False
172,0.0,2462.4327485380118,0.25413966882649386,1389.0,0.16991935483870965,170,0.18371143351492464,1,LHS,True
173,0.0,2484.0117302052786,0.1418007829491083,2299.0,0.13414473684210526,340,0.22506829522799954,1,LHS,False
174,0.0,2493.4054878048782,0.1347291761492945,2197.0,0.21130434782608698,327,0.1390351138912803,2,circle,False
175,0.0,2498.101818181818,0.12179487179487179,1872.0,0.17816326530612245,274,0.17533117727511033,2,circle,False
176,0.0,2441.4469273743016,0.2341678939617084,1358.0,0.17015151515151516,178,0.18931376286670348,1,LHS,False
177,0.0,2487.5110410094635,0.29336437718277064,2577.0,0.19891304347826083,316,0.14809079388583984,1,LHS,False
178,0.0,2433.1878453038676,0.23890532544378698,1352.0,0.16558333333333336,180,0.17115342144085155,1,LHS,False
179,0.0,2478.75,0.15746971736204576,1486.0,0.16119318181818182,215,0.2076621917209774,1,LHS,False
180,0.0,2482.722807017544,0.3259167696744953,2427.0,0.23796052631578948,284,0.1366390804794656,1,LHS,False
181,0.0,2489.608695652174,0.1851393188854489,1615.0,0.23591666666666666,229,0.1303394906310275,1,circle,False
182,0.0,2489.563002680965,0.10402275497765136,2461.0,0.1610333333333333,372,0.19976951602958698,1,circle,False
183,0.0,2475.5033112582782,0.17107750472589792,1058.0,0.14766666666666667,150,0.20161958709807898,2,LHS,False
184,0.0,2485.908256880734,0.10802919708029197,685.0,0.12759615384615383,108,0.2405932043003862,1,circle,False
185,0.0,2480.3618421052633,0.13030602171767028,1013.0,0.11848484848484848,151,0.2222170790940598,1,LHS,True
186,0.0,2483.1322957198445,0.19308208569953536,1937.0,0.23892857142857146,256,0.13383291359187685,1,circle,True
187,0.0,2494.016806722689,0.3371212121212121,2112.0,0.2175,237,0.13825950236578352,2,LHS,False
188,0.0,2474.4166666666665,0.2962962962962963,1701.0,0.21219696969696972,203,0.16739633304404644,1,LHS,False
189,0.0,2493.1677419354837,0.21967213114754097,1220.0,0.2176136363636364,154,0.14141284874018364,2,circle,False
190,0.0,2480.16835016835,0.12981243830207306,2026.0,0.20119999999999996,296,0.1672309686836912,1,circle,False
191,0.0,2349.178082191781,0.5009063444108761,1655.0,0.32589285714285715,145,0.1026342924611103,2,LHS,True
192,0.0,2486.52296819788,0.27106382978723403,2350.0,0.19455555555555556,282,0.16187122495783832,2,LHS,True
193,0.0,2298.2100840336134,0.3463414634146341,1025.0,0.21015625,118,0.1438976341238402,1,LHS,True
194,0.0,2493.9291553133517,0.1464485235434956,2506.0,0.2060377358490566,366,0.1425429632306694,1,circle,False
195,0.0,2479.96174863388,0.2543675751222921,1431.0,0.2430952380952381,182,0.11467329369004656,2,circle,False
196,0.0,2469.5588235294117,0.16462480857580397,2612.0,0.2498039215686274,373,0.13448230847595669,1,circle,True
197,0.0,2499.996062992126,0.17926089354660782,1813.0,0.14129464285714285,253,0.22219640362003257,1,LHS,True
198,0.0,2472.2754491017963,0.07844104588061174,2027.0,0.14759259259259258,333,0.2419627439462808,2,circle,False
199,0.0,2467.005,0.42021803766105054,2018.0,0.23528846153846156,199,0.13122773005983562,2,LHS,False
200,0.0,2385.8924050632913,0.4231770833333333,1536.0,0.269375,157,0.12951651044965282,1,LHS,False
201,0.0,2483.4848484848485,0.08065843621399177,1215.0,0.16256944444444446,197,0.18107206921774927,2,circle,True
202,0.0,2477.1870503597124,0.19503722084367245,2015.0,0.23191176470588232,277,0.1192396889730038,2,circle,True
203,0.0,2486.401534526854,0.08020545239035955,2531.0,0.13477272727272727,390,0.2249141565806902,1,circle,False
204,0.0,2490.217391304348,0.09513742071881606,1419.0,0.18488372093023256,206,0.20862334221502288,1,circle,False
205,0.0,2462.9111747851002,0.33235772357723575,3075.0,0.2630357142857143,348,0.12089066589744224,1,LHS,True
206,0.0,2480.271186440678,0.09066666666666667,1875.0,0.15232456140350878,294,0.19288529443574443,2,circle,True
207,0.0,2490.375,0.07011331444759207,1412.0,0.13956730769230768,215,0.2407456478363188,1,circle,True
208,0.0,2494.141818181818,0.09688013136288999,1827.0,0.18988888888888894,274,0.16405643360018102,2,circle,True
209,0.0,2489.8526785714284,0.2201729106628242,1735.0,0.27379310344827584,223,0.12979660203352641,2,circle,False
210,0.0,2457.984251968504,0.05874894336432798,2366.0,0.12318421052631577,380,0.24884083444453423,1,circle,True
211,0.0,2488.7028985507245,0.05979869745411486,1689.0,0.13830645161290325,275,0.22192765632436195,2,circle,True
212,0.0,2486.568,0.097708082026538,829.0,0.14805555555555555,124,0.21469020840514205,1,circle,True
213,0.0,2492.0970350404314,0.15058365758754863,2570.0,0.1462962962962963,370,0.21907918497694034,2,LHS,True
214,0.0,2471.9112903225805,0.34289680703378067,2161.0,0.23477941176470588,247,0.14121899400899432,2,LHS,True
215,0.0,2491.69801980198,0.08421052631578947,1330.0,0.16025,201,0.1958168735508422,1,circle,True
216,0.0,2471.92972972973,0.09982935153583618,1172.0,0.12333333333333335,184,0.2099104812583858,1,circle,True
217,0.0,2484.9602888086642,0.14323748668796593,1878.0,0.24105263157894732,276,0.13704279558964066,1,circle,True
218,0.0,2445.78125,0.44919786096256686,2618.0,0.24661290322580645,255,0.12477431173263714,1,LHS,True
219,0.0,2492.2638888888887,0.3217869860796374,3089.0,0.21947916666666667,359,0.13477643397975853,2,LHS,False
220,0.0,2494.42385786802,0.07969563476171405,2497.0,0.12890625,393,0.24343893051297127,1,circle,False
221,0.0,2492.0091185410333,0.12069736253911488,2237.0,0.16922131147540984,328,0.18361052382989967,2,circle,False
222,0.0,2471.9329896907216,0.1577424023154848,1382.0,0.1383139534883721,193,0.22610906376891476,1,LHS,False
223,0.0,2334.909090909091,0.40886203423967776,993.0,0.19453125,109,0.155436022071177,1,LHS,False
224,0.0,2489.244680851064,0.12538699690402477,1292.0,0.1644285714285714,187,0.18299958229387214,2,circle,False
225,0.0,2478.204620462046,0.25892857142857145,2464.0,0.23162499999999997,302,0.1331439938635427,2,LHS,False
226,0.0,2449.608695652174,0.14853801169590644,855.0,0.1977173913043478,114,0.19515110364311078,2,circle,True
227,0.0,2195.6666666666665,0.5523932729624839,1546.0,0.2738461538461539,128,0.10852283347209922,1,LHS,False
228,0.0,2486.3478260869565,0.052947052947052944,2002.0,0.11641975308641975,321,0.24978461244681843,1,circle,False
229,0.0,2481.375,0.1117717003567182,841.0,0.16508928571428574,127,0.21708645025987797,2,circle,True
230,0.0,2489.55,0.1722723543888433,1219.0,0.12994186046511627,179,0.2455311126288249,1,LHS,False
231,0.0,2375.8993710691825,0.5050993022007515,1863.0,0.2979166666666667,158,0.11447263226568424,1,LHS,False
232,0.0,2486.368731563422,0.10894235133908307,2203.0,0.1283734939759036,338,0.24740754328848766,1,LHS,False
233,0.0,2495.0374531835205,0.07435158501440922,1735.0,0.15228813559322035,266,0.22131617183412008,2,circle,True
